movieId,title,genres,year,actors,directors,runtime,language,posterUrl,boxOffice,imdbRating,imdbVotes
77,Nico Icon (1995),Documentary,1995,Nico|Tina Aumont|Christian Päffgen|Edith Boulogne|Jackson Browne,Susanne Ofteringer,70,English|German,"https://m.media-amazon.com/images/M/MV5BNTY2MDM2NzcyM15BMl5BanBnXkFtZTcwMjk3MzcyMQ@@._V1_SY150_CR0,0,101,150_.jpg",,7.2,767
78,"Crossing Guard, The (1995)",Action|Crime|Drama|Thriller,1995,Jack Nicholson|David Morse|Anjelica Huston|Robin Wright|Piper Laurie,Sean Penn,111,English,"https://m.media-amazon.com/images/M/MV5BNGNjMTcxNzgtM2JiYS00MDc0LWEwYmItOTY1M2JkMzc5MDE4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.3,14892
79,"Juror, The (1996)",Drama|Thriller,1996,Demi Moore|Alec Baldwin|Joseph Gordon-Levitt|James Gandolfini|Lindsay Crouse,Brian Gibson,118,English|Spanish,"https://m.media-amazon.com/images/M/MV5BNDVjZDlkZWMtZjg3Mi00OTc3LWI2YmYtMjYyZmVjZDRjN2E0XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",63054725,5.7,21055
80,"White Balloon, The (Badkonake sefid) (1995)",Children|Drama,1995,Fereshteh Sadre Orafaiy|Anna Borkowska|Aida Mohammadkhani|Mohsen Kafili|Mohammed Bakhtiar,Jafar Panahi,85,Persian,"https://m.media-amazon.com/images/M/MV5BM2E0OGRkOGQtMzhiOC00NDUxLThjMzYtNTM4ZTNhYWU1NmQ1XkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg",,7.6,8489
81,Things to Do in Denver When You're Dead (1995),Crime|Drama|Romance,1995,Andy Garcia|Christopher Lloyd|William Forsythe|Bill Nunn|Treat Williams,Gary Fleder,115,English,"https://m.media-amazon.com/images/M/MV5BMDEzMzQ0YTctYTg0Ny00Y2MxLWE1ZjAtNzQwMjVmNWQxZTIwXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.7,30457
82,Antonia's Line (Antonia) (1995),Comedy|Drama,1995,Willeke van Ammelrooy|Els Dottermans|Dora van der Groen|Veerle van Overloop|Esther Vriesendorp,Marleen Gorris,102,Dutch,"https://m.media-amazon.com/images/M/MV5BYzAxYmM1YzQtNDhmOS00N2UxLTljNTctOGE0ZDI3NWIxMTYwXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",,7.4,9685
83,Once Upon a Time... When We Were Colored (1995),Drama|Romance,1995,Al Freeman Jr.|Phylicia Rashad|Leon|Paula Kelly|Salli Richardson-Whitfield,Tim Reid,115,English,"https://m.media-amazon.com/images/M/MV5BYzlkNWFlYTQtMjFiMi00ZmViLTk2MjEtNTUwZjE3MzY1M2ZkXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,7.4,576
85,Angels and Insects (1995),Drama|Romance,1995,Mark Rylance|Kristin Scott Thomas|Patsy Kensit|Jeremy Kemp|Douglas Henshall,Philip Haas,116,English,"https://m.media-amazon.com/images/M/MV5BZjZkYTk4ZjEtMWRmNi00MzM5LThlNTItZThhNzFlMzc1NDIwXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",,6.8,4949
86,White Squall (1996),Action|Adventure|Drama,1996,Jeff Bridges|Caroline Goodall|John Savage|Scott Wolf|Jeremy Sisto,Ridley Scott,129,English|Danish|Spanish,"https://m.media-amazon.com/images/M/MV5BMGMwMzFjMjUtZTE4Yi00ZGQwLWFmMDItYzljOTc3YjUzZGI3XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.6,26307
87,Dunston Checks In (1996),Children|Comedy,1996,Jason Alexander|Faye Dunaway|Eric Lloyd|Rupert Everett|Graham Sack,Ken Kwapis,88,English|French,"https://m.media-amazon.com/images/M/MV5BYTkxZDlkNGUtNzFhMC00MWNkLTg4ZmMtMDFhZjNkOWQ1ZDdhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,5.4,13775
88,Black Sheep (1996),Comedy,1996,Chris Farley|David Spade|Tim Matheson|Christine Ebersole|Gary Busey,Penelope Spheeris,87,English,"https://m.media-amazon.com/images/M/MV5BOTYyMWE0MDUtMjkwZi00ZDNiLTg0MjUtZWQ5ZjMxNzA1N2ZjXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,6.2,44605
89,Nick of Time (1995),Action|Thriller,1995,Johnny Depp|Courtney Chase|Charles S. Dutton|Christopher Walken|Roma Maffia,John Badham,90,English,"https://m.media-amazon.com/images/M/MV5BM2JhN2NmYmQtNmE3OS00ZTE0LWI1YWUtMDY1YmRkY2QyNGExXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",,6.3,46090
92,Mary Reilly (1996),Drama|Horror|Thriller,1996,Julia Roberts|John Malkovich|George Cole|Michael Gambon|Kathy Staff,Stephen Frears,108,English,"https://m.media-amazon.com/images/M/MV5BZmNhMzlkYTUtZWUyYS00MGZlLTkwMmMtYTA3MWNkMTA3MjdlXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",12379402,5.8,16209
93,Vampire in Brooklyn (1995),Comedy|Horror|Romance,1995,Eddie Murphy|Angela Bassett|Allen Payne|Kadeem Hardison|John Witherspoon,Wes Craven,100,English,"https://m.media-amazon.com/images/M/MV5BZTk1ZGQ4ZTUtMmQxZS00ODcxLTk3YjUtZDA0MWVhZWMyNGJmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",28051736,4.7,25887
94,Beautiful Girls (1996),Comedy|Drama|Romance,1996,Matt Dillon|Noah Emmerich|Annabeth Gish|Lauren Holly|Timothy Hutton,Ted Demme,112,English,"https://m.media-amazon.com/images/M/MV5BZDJkZjZlY2UtZWY2ZC00NGIzLWI2N2MtMDNlNGVkMzM5NjVlXkEyXkFqcGc@._V1_SY150_CR1,0,101,150_.jpg",,7.1,35477
95,Broken Arrow (1996),Action|Adventure|Thriller,1996,John Travolta|Christian Slater|Samantha Mathis|Delroy Lindo|Bob Gunton,John Woo,108,English,"https://m.media-amazon.com/images/M/MV5BMjkxMzA5ZWMtZWU0MS00MTBhLWFjNzItYWI2ZGU4YjE2MTc4XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",150270147,6.1,107624
96,In the Bleak Midwinter (1995),Comedy|Drama,1995,Richard Briers|Hetta Charnley|Joan Collins|Nicholas Farrell|Mark Hadfield,Kenneth Branagh,99,English,"https://m.media-amazon.com/images/M/MV5BZmQwM2Q0MDItYjBiMC00ZDYzLWJlZDUtZmE5ZmNkMmUzM2NmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,7.2,2834
97,"Hate (Haine, La) (1995)",Crime|Drama,1995,Vincent Cassel|Hubert Koundé|Saïd Taghmaoui|Abdel Ahmed Ghili|Solo,Mathieu Kassovitz,98,French|Yiddish,"https://m.media-amazon.com/images/M/MV5BMThlMDA3NDYtZGM2Zi00NmJhLThlYWItZjViZTkzZWU1ZWRiXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,8.1,209146
99,Heidi Fleiss: Hollywood Madam (1995),Documentary,1995,Nick Broomfield|Nina Xining Zuo|Madam Alex|Corinne Bohrer|Mike Brambles,Nick Broomfield,106,English,"https://m.media-amazon.com/images/M/MV5BMTc4NDc5NzQzNF5BMl5BanBnXkFtZTcwMDUyODkxMQ@@._V1_SY150_CR3,0,101,150_.jpg",,6.6,844
100,City Hall (1996),Drama|Thriller,1996,Al Pacino|John Cusack|Bridget Fonda|Danny Aiello|Martin Landau,Harold Becker,111,English,"https://m.media-amazon.com/images/M/MV5BMTJhMTUwYzMtOTZmYy00ZDkyLThmM2QtNTdjOTgxNDI1OWZkXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",13100000,6.2,23199
101,Bottle Rocket (1996),Adventure|Comedy|Crime|Romance,1996,Luke Wilson|Owen Wilson|Ned Dowd|Shea Fowler|Haley Miller,Wes Anderson,91,English|Spanish,"https://m.media-amazon.com/images/M/MV5BNDlmNWY5NmMtZDNiMS00YjQ1LTg5NmItZmE5ZWEwNDg2MzhjXkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",,6.9,85526
102,Mr. Wrong (1996),Comedy,1996,Ellen DeGeneres|Bill Pullman|Joan Cusack|Dean Stockwell|Joan Plowright,Nick Castle,96,English,"https://m.media-amazon.com/images/M/MV5BZDIzYjkzZmEtZTdmMS00NWYxLWFhODgtM2FlMWVkYTdmYTI3XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",,3.8,5466
103,Unforgettable (1996),Mystery|Sci-Fi|Thriller,1996,Ray Liotta|Linda Fiorentino|Peter Coyote|Christopher McDonald|David Paymer,John Dahl,117,English|Spanish,"https://m.media-amazon.com/images/M/MV5BMjQxODM0MjY2Nl5BMl5BanBnXkFtZTgwOTkwMDcyMTI@._V1_SY150_CR0,0,101,150_.jpg",,6.0,6191
104,Happy Gilmore (1996),Comedy,1996,Adam Sandler|Christopher McDonald|Julie Bowen|Frances Bay|Carl Weathers,Dennis Dugan,92,English,https://m.media-amazon.com/images/M/MV5BMzMyZTM1MTMtNDdjOS00NzIzLTkxY2QtZTU4OGYxOTUwNDMxXkEyXkFqcGc@._V1_SY150_SX101_.jpg,,7.0,260354
105,"Bridges of Madison County, The (1995)",Drama|Romance,1995,Clint Eastwood|Meryl Streep|Annie Corley|Victor Slezak|Jim Haynie,Clint Eastwood,135,English,"https://m.media-amazon.com/images/M/MV5BODBlMjVmOGYtZjY0Mi00MDgzLWE3MDYtNDk5ZmE1OGNkMGZjXkEyXkFqcGc@._V1_SY150_CR5,0,101,150_.jpg",182016617,7.6,92339
106,Nobody Loves Me (Keiner liebt mich) (1994),Comedy|Drama,1994,Maria Schrader|Pierre Sanoussi-Bliss|Michael von Au|Elisabeth Trissenaar|Ingo Naujoks,Doris Dörrie,104,German,"https://m.media-amazon.com/images/M/MV5BMTM1NzQ2NjQ3Ml5BMl5BanBnXkFtZTcwNzg5NjYxMQ@@._V1_SY150_CR2,0,101,150_.jpg",,7.1,1265
107,Muppet Treasure Island (1996),Adventure|Children|Comedy|Musical,1996,Tim Curry|Billy Connolly|Jennifer Saunders|Kevin Bishop|Dave Goelz,Brian Henson,99,English,"https://m.media-amazon.com/images/M/MV5BZmE3MmM4NTYtM2JhYS00ZjIwLWExOTItOTI3YjI4ZDQ2NjBhXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",4259710,6.9,27732
108,Catwalk (1996),Documentary,1996,Christy Turlington|Azzedine Alaïa|Giorgio Armani|Nadja Auermann|Sandra Bernhard,Robert Leacock,95,English,"https://m.media-amazon.com/images/M/MV5BMTYxNzk1NjMxN15BMl5BanBnXkFtZTcwNjk0ODkxMQ@@._V1_SX101_CR0,0,101,150_.jpg",,7.0,383
110,Braveheart (1995),Action|Drama|War,1995,James Robinson|Sean Lawlor|Sandy Nelson|James Cosmo|Sean McGinley,Mel Gibson,178,English|French|Latin|Scottish Gaelic|Italian,"https://m.media-amazon.com/images/M/MV5BNGMxZDBhNGQtYTZlNi00N2UzLWI4NDEtNmUzNWM2NTdmZDA0XkEyXkFqcGc@._V1_SY150_CR0,0,101,150_.jpg",210409945,8.3,1123238
111,Taxi Driver (1976),Crime|Drama|Thriller,1976,Diahnne Abbott|Frank Adu|Victor Argo|Gino Ardito|Garth Avery,Martin Scorsese,114,English|Spanish,"https://m.media-amazon.com/images/M/MV5BZDNhMGYwM2UtMTdlZS00MGQ1LWI2YzAtODY5YWI1MjYyNzRmXkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",28447834,8.2,969572
112,Rumble in the Bronx (Hont faan kui) (1995),Action|Adventure|Comedy|Crime,1995,Jackie Chan|Anita Mui|Françoise Yip|Bill Tung|Marc Akerstream,Stanley Tong,104,English|Cantonese,"https://m.media-amazon.com/images/M/MV5BNWUxMDcyZTMtYzJjMi00Y2Q1LWE3NWMtNTRiNGQxZTljYjE2XkEyXkFqcGc@._V1_SX101_CR0,0,101,150_.jpg",39748899,6.8,47410
