movieId,languageId
5034,1
5034,5
5039,1
5039,8
5040,1
5041,1
5046,1
5047,1
5048,1
5049,1
5049,5
5051,18
5051,3
5051,1
5053,1
5054,1
5055,1
5055,10
5059,1
5059,4
5060,1
5060,28
5060,15
5060,8
5062,1
5063,1
5063,5
5064,1
5065,1
5066,1
5068,7
5069,1
5069,28
5071,2
5071,1
5071,40
5072,28
5072,2
5072,4
5072,3
5072,5
5072,1
5072,6
5073,3
5073,8
5074,1
5074,5
5075,1
5075,2
5076,1
5076,2
5077,1
5080,1
5081,1
5081,6
5083,1
5088,2
5092,1
5093,1
5093,5
5094,1
5094,6
5094,2
5094,29
5094,15
5094,4
5094,28
5096,1
5099,1
5102,1
5103,1
5105,1
5105,3
5106,1
5107,1
5107,4
5108,1
5108,5
5109,78
5109,2
5109,1
5110,1
5110,4
5110,2
5111,1
5112,1
5113,1
5113,3
5114,1
5116,1
5116,3
5120,1
5120,3
5121,4
5121,1
5121,67
5127,1
5127,5
5128,1
5131,1
5134,1
5135,65
5135,1
5136,1
5137,1
5139,1
5139,5
5146,28
5146,1
5147,32
5147,8
5151,1
5152,1
5152,34
5152,2
5155,1
5156,1
5159,1
5165,3
5165,5
5168,1
5170,1
5170,2
5171,1
5177,1
5178,1
5181,1
5187,1
5187,4
5187,2
5187,6
5187,3
5189,1
5197,1
5198,1
5198,2
5202,2
5205,1
5209,1
5212,1
5213,1
5214,1
5214,5
5218,1
5219,1
5220,1
5221,1
5221,2
5221,60
5221,86
5222,1
5224,1
5224,29
5224,14
5225,5
5226,1
5231,1
5231,29
5231,6
5231,70
5231,10
5237,1
5238,1
5239,1
5240,1
5241,1
5241,5
5244,28
5246,1
5246,5
5247,1
5248,1
5248,5
5250,1
5250,5
5254,1
5254,22
5254,58
5255,1
5255,24
5256,1
5258,1
5264,1
5265,1
5266,1
5267,1
5268,1
5268,59
5269,2
5269,4
5272,2
5275,1
5278,1
5279,1
5282,1
5282,5
5283,1
5284,1
5284,2
5285,1
5288,1
5291,28
5292,1
5293,1
5294,1
5296,1
5297,1
5298,1
5298,2
5299,1
5299,56
5300,1
5303,1
5304,3
5304,4
5304,8
5307,1
5308,1
5309,1
5311,1
5312,1
5313,1
5316,1
5316,4
5319,5
5321,1
5321,2
5322,1
5323,1
5324,1
5325,1
5328,1
5329,1
5333,2
5333,1
5334,1
5337,1
5338,1
5339,1
5341,1
5345,1
5345,4
5346,1
5346,52
5347,1
5348,1
5348,7
5349,1
5353,1
5356,1
5357,1
5358,1
5358,2
5361,1
5363,1
5364,1
5364,2
5365,2
5372,1
5373,6
5375,1
5377,1
5378,1
5379,1
5379,14
5380,1
5380,4
5382,1
5384,1
5385,1
5385,130
5387,1
5388,1
5389,1
5390,1
5390,2
5390,3
5391,1
5391,4
5391,3
5397,1
5398,1
5400,1
5400,6
5400,81
5400,4
5400,29
5401,1
5404,1
5409,1
5409,10
5410,1
5414,1
5415,1
5416,1
5417,83
5418,1
5418,2
5418,4
5418,9
5418,3
5418,131
5419,1
5420,1
5420,36
5420,28
5421,1
5422,1
5423,1
5424,1
5425,58
5425,4
5425,1
5425,82
5427,1
5428,1
5433,1
5434,1
5435,1
5437,1
5438,1
5440,1
5440,5
5442,1
5443,1
5444,1
5444,116
5445,1
5445,32
5446,1
5446,79
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5454,1
5455,1
5456,1
5456,30
5458,1
5459,1
5460,1
5461,1
5461,2
5462,1
5463,1
5464,1
5465,28
5465,132
5466,2
5466,1
5468,1
5468,3
5468,4
5470,1
5470,2
5471,1
5471,2
5472,1
5475,2
5475,6
5475,1
5476,1
5477,5
5477,1
5478,1
5479,1
5479,6
5480,1
5481,1
5481,28
5481,4
5481,2
5483,1
5485,1
5485,2
5486,1
5489,4
5489,1
5489,106
5489,38
5490,1
5493,1
5493,5
5493,6
5497,1
5497,2
5497,3
5498,28
5499,1
5500,1
5500,4
5500,19
5500,8
5500,2
5501,1
5502,1
5502,52
5503,3
5504,1
5505,1
5506,1
5506,5
5507,1
5507,4
5507,5
5507,6
5507,58
5508,1
5512,17
5513,1
5515,32
5515,6
5521,1
5522,1
5523,1
5524,1
5525,4
5525,3
5527,1
5527,2
5528,1
5529,1
5529,5
5530,1
5531,1
5531,4
5532,1
5537,29
5537,2
5538,1
5539,1
5540,1
5541,1
5543,1
5544,1
5548,1
5550,1
5553,1
5556,1
5560,2
5562,1
5563,1
5564,1
5568,1
5569,1
5570,5
5572,1
5573,1
5574,1
5574,2
5574,7
5575,2
5577,1
5580,1
5581,1
5582,1
5584,1
5585,1
5588,1
5589,1
5590,1
5591,1
5596,1
5597,1
5601,1
5602,1
5603,1
5603,2
5603,52
5604,1
5607,5
5608,4
5608,1
5609,1
5610,1
5611,1
5612,1
5613,2
5614,3
5614,67
5615,1
5617,1
5618,28
5618,1
5619,1
5619,4
5620,1
5621,1
5621,10
5625,1
5625,14
5628,2
5628,28
5629,1
5630,1
5630,2
5632,1
5633,3
5633,1
5635,1
5636,1
5637,1
5638,28
5638,133
5640,1
5640,28
5643,74
5643,1
5643,5
5644,1
5646,1
5649,1
5650,1
5651,1
5657,1
5663,1
5663,4
5664,1
5665,1
5666,1
5666,4
5667,1
5667,2
5668,1
5668,6
5669,1
5670,1
5672,28
5673,1
5675,1
5675,56
5675,3
5678,1
5679,1
5680,1
5682,1
5682,4
5684,1
5685,1
5685,5
5688,1
5689,1
5690,28
5693,1
5693,3
5694,1
5696,1
5696,5
5699,1
5700,3
5700,1
5704,1
5706,1
5707,1
5707,5
5710,3
5710,1
5712,1
5720,3
5721,1
5721,14
5721,4
5723,1
5733,1
5735,1
5735,4
5736,1
5741,2
5741,1
5742,1
5745,1
5746,1
5747,1
5747,29
5747,2
5749,1
5752,1
5752,3
5755,1
5764,1
5767,38
5767,1
5768,1
5771,1
5772,1
5772,2
5773,1
5773,4
5779,1
5780,1
5782,2
5784,1
5784,3
5784,5
5785,1
5785,28
5785,5
5786,1
5787,1
5787,2
5787,29
5788,1
5788,29
5788,2
5791,1
5791,2
5791,6
5792,1
5792,4
5796,1
5796,2
5796,20
5796,4
5796,28
5796,5
5796,3
5797,1
5799,1
5801,1
5801,6
5802,1
5802,3
5802,2
5803,1
5803,12
5803,6
5804,1
5809,1
5809,2
5809,5
5810,1
5812,1
5816,1
5816,8
5817,1
5817,134
5817,2
5817,4
5817,67
5818,5
5820,1
5826,1
5828,1
5829,1
5829,16
5829,4
5833,1
5836,1
5836,3
5838,2
5838,8
5839,2
5839,135
5840,2
5840,135
5841,1
5843,1
5843,5
5843,3
5847,1
5849,3
5853,1
5856,84
5863,1
5867,1
5872,1
5872,15
5872,10
5872,5
5872,4
5872,59
5872,3
5872,29
5873,1
5874,1
5875,1
5876,1
5876,2
5876,34
5878,5
5879,1
5880,1
5880,4
5880,28
5880,84
5881,1
5882,1
5883,1
5884,1
5888,6
5888,1
5888,2
5889,6
5890,40
5891,1
5893,1
5896,1
5899,1
5899,47
5900,1
5901,1
5901,5
5902,1
5902,8
5903,1
5909,28
5912,4
5912,38
5915,1
5915,4
5915,2
5919,1
5922,3
5925,1
5927,1
5929,2
5929,4
5932,1
5932,5
5932,4
5932,52
5938,1
5941,1
5942,1
5943,1
5943,2
5943,5
5944,1
5945,1
5947,1
5949,5
5949,1
5949,2
5951,1
5951,5
5952,1
5952,96
5952,136
5953,7
5953,28
5953,1
5953,2
5954,1
5955,1
5955,28
5956,1
5956,39
5956,51
5956,8
5957,1
5959,1
5959,5
5961,1
5962,1
5963,1
5963,2
5965,1
5965,6
5968,1
5969,1
5970,1
5971,28
5974,1
5975,1
5975,6
5975,2
5979,1
5980,1
5980,8
5984,2
5984,1
5984,38
5986,1
5986,5
5988,1
5988,5
5989,1
5989,2
5990,3
5991,1
5991,12
5992,1
5993,1
5994,1
5995,1
5995,4
5995,6
5999,1
6001,1
6002,1
6003,1
6003,5
6005,1
6006,1
6006,3
6006,2
6006,4
6009,28
6009,7
6009,52
6009,10
6009,1
6009,6
6012,1
6013,1
6014,1
6016,52
6020,1
6021,4
6021,1
6021,2
6022,1
6022,5
6023,2
6023,1
6025,1
6027,1
6030,1
6031,1
6033,1
6035,2
6035,29
6035,1
6036,1
6039,1
6040,1
6041,1
6041,2
6041,3
6041,4
6042,4
6044,1
6049,1
6051,1
6055,1
6057,1
6058,1
6059,1
6059,17
6059,6
6060,1
6060,65
6062,1
6062,5
6062,2
6063,1
6064,1
6064,5
6067,1
6070,28
6070,1
6078,1
6078,6
6086,1
6090,1
6090,8
6090,3
6090,5
6093,1
6093,4
6095,10
6095,1
6100,1
6100,4
6101,1
6101,5
6101,2
6104,1
6107,3
6107,4
6111,1
6116,1
6119,2
6122,1
6123,2
6123,28
6123,1
6123,10
6123,137
6124,1
6125,1
6140,1
6140,3
6140,5
6141,1
6143,1
6145,1
6148,1
6153,1
6155,1
6156,1
6156,7
6157,1
6157,56
6157,3
6158,1
6159,1
6162,1
6163,2
6166,1
6166,2
6169,1
6169,138
6169,2
6170,1
6170,29
6170,3
6178,1
6181,1
6182,1
6182,4
6183,1
6183,2
6184,1
6185,1
6186,1
6187,1
6187,5
6188,1
6192,18
6193,1
6195,1
6196,1
6196,7
6196,15
6197,1
6201,1
6201,5
6202,139
6202,14
6203,1
6203,5
6204,1
6210,15
6210,1
6212,1
6213,1
6214,2
6214,5
6214,3
6214,1
6215,1
6216,4
6216,35
6216,1
6217,1
6218,1
6218,53
6218,65
6218,4
6219,1
6219,84
6220,1
6222,1
6223,1
6225,1
6228,1
6232,1
6232,35
6234,1
6235,4
6235,6
6235,38
6235,14
6237,1
6238,1
6238,2
6238,5
6239,1
6239,32
6239,2
6239,3
6239,6
6239,59
6241,2
6241,5
6242,28
6244,65
6244,1
6245,1
6246,1
6249,1
6249,32
6249,5
6250,1
6251,1
6252,1
6254,1
6254,2
6254,3
6263,1
6264,1
6265,1
6266,1
6267,1
6267,5
6267,4
6268,1
6268,5
6269,1
6270,28
6270,2
6270,1
6271,2
6271,1
6271,3
6273,1
6279,1
6279,2
6279,29
6280,1
6280,5
6281,1
6281,35
6283,28
6283,1
6285,1
6286,25
6287,1
6288,1
6289,1
6290,1
6291,6
6291,32
6291,1
6291,38
6294,1
6294,87
6294,53
6294,4
6295,1
6295,5
6296,1
6296,19
6297,1
6298,1
6299,1
6299,2
6300,18
6301,1
6302,1
6303,1
6305,1
6305,6
6305,28
6305,2
6306,1
6308,1
6310,1
6313,1
6314,1
6315,1
6316,1
6319,2
6320,1
6322,1
6323,1
6324,1
6324,14
6324,5
6327,1
6329,1
6330,1
6331,1
6331,5
6332,1
6332,3
6333,1
6333,4
6333,3
6333,5
6334,1
6335,1
6335,71
6335,5
6336,17
6336,94
6337,1
6338,1
6338,42
6338,4
6339,2
6341,1
6342,1
6344,59
6344,1
6344,5
6345,1
6347,1
6348,1
6348,5
6349,1
6350,28
6357,1
6358,1
6358,2
6358,3
6365,1
6365,2
6365,3
6367,1
6368,1
6370,2
6370,5
6370,1
6370,57
6370,18
6370,4
6370,3
6371,28
6373,1
6373,5
6374,1
6374,2
6374,7
6375,1
6376,3
6376,72
6377,1
6377,28
6377,6
6378,1
6378,6
6378,3
6379,1
6380,1
6382,7
6383,1
6383,5
6385,1
6385,37
6386,1
6387,2
6387,10
6387,1
6387,140
6390,1
6395,1
6400,1
6402,1
6405,1
6407,1
6407,28
6408,1
6410,1
6410,5
6412,1
6412,6
6415,3
6415,28
6415,1
6417,1
6422,1
6424,1
6424,3
6425,1
6427,1
6427,2
6427,6
6428,1
6428,5
6428,2
6428,8
6429,1
6434,1
6434,28
6436,1
6440,1
6442,5
6442,2
6448,1
6448,3
6448,29
6449,1
6452,1
6453,1
6454,1
6454,12
6460,1
6461,1
6464,1
6465,1
6466,1
6476,1
6477,1
6477,2
6480,1
6480,5
6480,2
6480,4
6480,3
6480,14
6482,1
6483,1
6484,1
6493,1
6493,2
6502,1
6502,5
6503,1
6503,7
6503,5
6506,1
6506,7
6506,28
6506,10
6506,3
6509,4
6509,29
6510,1
6514,1
6515,1
6516,1
6516,2
6517,1
6523,1
6523,28
6527,1
6528,1
6530,2
6530,1
6533,1
6533,2
6533,4
6534,1
6534,5
6535,1
6536,1
6536,10
6536,3
6537,1
6538,1
6538,2
6539,1
6541,1
6541,4
6541,3
6542,141
6542,25
6542,6
6542,4
6545,1
6547,1
6548,1
6548,5
6548,6
6549,1
6550,1
6550,2
6550,28
6551,1
6552,1
6552,129
6552,5
6552,2
6553,3
6554,1
6557,1
6558,1
6559,1
6560,1
6561,1
6561,2
6563,1
6564,1
6564,7
6564,35
6564,56
6564,6
6565,1
6566,1
6567,1
6567,67
6568,1
6568,5
6571,5
6572,1
6573,1
6573,3
6574,1
6577,1
6578,1
6579,1
6579,4
6579,6
6581,1
6581,6
6581,2
6581,4
6582,1
6583,1
6584,1
6584,28
6586,1
6587,1
6588,2
6588,1
6588,29
6588,3
6591,1
6591,8
6592,1
6593,1
6593,7
6595,1
6595,5
6595,2
6596,1
6596,2
6597,28
6598,1
6603,1
6603,3
6603,32
6604,3
6609,3
6611,3
6612,1
6614,1
6614,3
6614,84
6615,1
6616,1
6617,1
6618,10
6618,7
6619,1
6620,1
6624,1
6625,1
6628,1
6629,1
6631,1
6636,1
6638,1
6639,1
6643,28
6643,1
6644,2
6644,1
6644,5
6644,4
6645,1
6650,1
6650,3
6654,28
6656,1
6658,1
6659,1
6660,1
6660,2
6660,6
6662,1
6662,3
6662,56
6663,1
6664,1
6664,5
6665,1
6665,9
6665,22
6665,6
6666,2
6666,5
6666,8
6667,1
6668,7
6669,28
6669,8
6669,1
6669,2
6670,1
6671,1
6671,5
6678,1
6679,1
6679,32
6684,1
6684,3
6684,38
6684,2
6684,6
6684,4
6686,1
6687,1
6688,58
6688,82
6689,1
6689,4
6691,1
6691,31
6691,4
6691,67
6692,1
6695,1
6696,1
6696,65
6699,1
6702,1
6705,1
6706,1
6706,6
6706,2
6706,4
6707,1
6708,1
6709,1
6709,5
6710,1
6710,19
6710,2
6711,1
6711,28
6711,4
6711,2
6713,28
6713,1
6715,1
6718,1
6718,4
6718,6
6718,2
6720,1
6721,10
6721,1
6721,2
6722,10
6722,1
6723,10
6723,6
6723,1
6723,7
6724,1
6731,1
6732,1
6734,1
6744,1
6746,1
6748,1
6750,1
6750,8
6751,1
6752,1
6753,1
6754,1
6755,1
6755,4
6760,120
6760,17
6760,1
6760,67
6763,1
6764,1
6764,52
6765,1
6765,3
6765,38
6765,2
6765,5
6765,4
6768,1
6768,8
6769,1
6769,3
6769,2
6770,1
6772,2
6773,2
6773,52
6774,1
6774,5
6774,28
6774,2
6774,3
6775,1
6776,65
6776,1
6777,1
6777,4
6780,1
6782,1
6782,25
6783,2
6783,4
6783,1
6785,1
6786,1
6786,2
6786,52
6786,4
6787,1
6787,5
6788,1
6789,2
6789,1
6789,28
6790,38
6791,18
6791,2
6791,32
6791,3
6791,1
6793,1
6794,1
6796,1
6797,1
6798,1
6798,3
6798,2
6800,1
6800,5
6803,1
6803,3
6803,43
6803,18
6804,1
6807,1
6808,1
6808,4
6809,1
6810,1
6811,1
6812,1
6814,1
6816,1
6817,1
6818,142
6818,6
6818,4
6820,1
6821,1
6821,59
6827,1
6827,28
6832,1
6832,28
6835,3
6836,1
6837,1
6837,2
6849,1
6850,1
6851,1
6851,5
6852,1
6852,2
6852,5
6853,1
6856,1
6857,28
6858,38
6860,1
6862,1
6863,1
6867,1
6867,5
6868,1
6869,52
6869,5
6870,1
6872,1
6873,1
6873,2
6874,1
6874,28
6874,2
6879,1
6879,2
6879,3
6880,1
6881,1
6881,7
6882,28
6882,1
6882,7
6883,1
6884,1
6885,1
6886,1
6886,143
6886,75
6886,4
6886,144
6887,1
6888,1
6889,1
6889,83
6889,86
6889,60
6890,1
6890,4
6893,1
6893,3
6898,1
6898,100
6899,1
6902,1
6909,10
6909,64
6909,7
6909,1
6909,140
6911,1
6912,1
6918,61
6920,2
6927,1
6932,1
6934,1
6934,2
6935,1
6935,5
6936,1
6938,1
6939,4
6939,1
6939,12
6942,1
6942,52
6942,2
6944,1
6945,1
6946,1
6947,1
6947,2
6947,52
6948,1
6949,1
6950,1
6950,49
6950,5
6951,1
6952,1
6953,1
6954,2
6954,1
6957,1
6958,1
6959,1
6959,2
6961,1
6961,2
6961,4
6961,3
6962,1
6963,1
6963,4
6965,1
6966,1
6967,1
6967,2
6969,73
6969,2
6970,1
6971,1
6971,4
6971,2
6971,8
6971,110
6973,1
6974,1
6974,3
6974,4
6974,2
6975,4
6975,2
6975,3
6978,1
6979,1
6981,18
6982,2
6983,1
6984,1
6985,73
6985,2
6985,8
6986,73
6986,1
6987,4
6989,1
6990,1
6990,2
6992,1
6993,1
6994,1
6996,1
6997,1
6997,3
6997,8
6998,1
6999,1
7000,1
7000,3
7001,1
7001,2
7004,1
7004,5
7004,4
7005,1
7007,1
7008,1
7008,2
7009,1
7009,3
7009,35
7010,10
7010,1
7010,2
7012,1
7013,1
7015,1
7015,39
7015,56
7016,1
7017,1
7018,1
7019,1
7019,16
7020,1
7022,28
7022,1
7023,7
7023,1
7024,3
7024,2
7024,4
7025,1
7025,4
7026,1
7027,1
7028,1
7030,1
7031,1
7032,1
7032,5
7033,1
7034,32
7036,1
7037,5
7038,1
7040,1
7040,29
7040,5
7041,1
7044,1
7044,5
7045,1
7046,1
7047,1
7047,7
7047,10
7047,34
7047,38
7048,1
7049,1
7049,52
7050,1
7050,2
7051,1
7051,2
7052,1
7053,1
7053,2
7053,6
7054,1
7054,4
7055,1
7055,2
7056,1
7057,1
7058,1
7058,2
7059,1
7060,1
7061,1
7062,1
7063,4
7063,71
7063,5
7064,2
7065,1
7067,3
7067,2
7067,5
7067,1
7069,1
7070,1
7070,5
7071,1
7071,3
7072,1
7072,5
7072,2
7073,1
7073,5
7074,1
7075,1
7076,1
7078,1
7078,2
7079,1
7080,1
7082,1
7082,3
7083,1
7084,1
7084,3
7085,1
7085,3
7086,1
7087,1
7087,65
7088,52
7089,3
7089,110
7090,7
7091,1
7092,1
7093,1
7096,1
7099,28
7101,1
7102,1
7103,1
7104,1
7104,28
7104,4
7104,5
7107,1
7108,7
7108,122
7108,10
7109,2
7109,1
7109,3
7114,1
7115,3
7115,4
7115,14
7116,2
7116,1
7117,1
7118,28
7121,1
7122,2
7122,1
7122,4
7122,8
7123,1
7123,29
7123,5
7123,4
7124,1
7125,1
7127,1
7131,1
7132,1
7132,3
7134,1
7134,29
7134,4
7137,1
7139,1
7139,5
7139,39
7141,1
7142,1
7143,1
7143,28
7143,5
7143,18
7147,1
7147,10
7149,1
7149,2
7150,1
7151,1
7153,1
7153,145
7153,136
7153,96
7154,1
7154,3
7155,1
7156,1
7158,1
7158,17
7160,1
7161,1
7162,1
7163,1
7164,1
7164,78
7165,1
7167,1
7167,28
7169,1
7169,2
7169,4
7169,14
7169,3
7169,5
7171,1
7173,1
7173,5
7175,1
7176,17
7177,119
7177,120
7177,1
7177,2
7177,29
7178,1
7179,1
7181,1
7181,4
7181,5
7184,1
7190,1
7191,1
7192,1
7192,52
7193,1
7202,1
7205,1
7205,4
7205,2
7205,29
7206,2
7208,1
7208,4
7209,2
7209,1
7209,4
7211,1
7212,1
7212,4
7212,2
7215,1
7215,2
7216,1
7217,1
7218,1
7218,5
7219,1
7219,5
7222,1
7223,1
7225,1
7228,1
7234,3
7235,28
7235,10
7235,1
7236,1
7238,38
7243,1
7245,1
7247,1
7247,4
7247,2
7247,8
7248,64
7251,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,2
7265,1
7265,2
7266,1
7282,1
7285,1
7285,5
7285,52
7292,1
7292,5
7293,1
7293,116
7293,7
7294,1
7297,40
7297,32
7299,2
7299,67
7301,2
7302,1
7303,1
7303,4
7304,3
7305,1
7306,5
7306,1
7306,146
7307,1
7307,8
7308,1
7310,1
7311,1
7311,8
7311,4
7312,1
7315,1
7316,1
7317,1
7317,2
7317,4
7317,3
7317,28
7318,105
7318,8
7318,14
7318,1
7319,1
7320,1
7320,5
7321,1
7321,3
7321,5
7323,4
7323,1
7323,6
7324,1
7324,29
7324,30
7325,1
7325,15
7326,1
7326,8
7327,32
7327,1
7328,32
7333,2
7333,8
7335,1
7336,3
7336,4
7340,1
7344,1
7345,1
7346,1
7347,1
7348,1
7348,6
7348,32
7349,14
7352,1
7354,1
7357,1
7360,1
7361,1
7362,1
7362,2
7364,1
7366,1
7367,1
7367,34
7368,1
7369,1
7371,1
7371,2
7372,1
7372,10
7373,1
7373,6
7373,4
7373,8
7375,1
7375,18
7375,4
7376,1
7377,1
7379,1
7379,5
7380,1
7381,1
7381,12
7381,14
7382,3
7386,1
7387,1
7387,5
7390,1
7394,1
7394,2
7394,4
7394,3
7394,28
7395,1
7411,1
7414,1
7419,1
7438,1
7438,10
7438,7
7438,5
7439,1
7439,2
7439,58
7439,12
7439,18
7439,5
7440,1
7440,4
7443,1
7444,1
7444,52
7445,1
7445,5
7448,1
7448,3
7449,1
7450,1
7451,1
7451,4
7451,34
7451,35
7454,1
7454,8
7454,2
7455,1
7457,1
7458,1
7459,52
7460,1
7460,2
7477,1
7479,1
7479,4
7481,1
7482,1
7482,10
7486,10
7486,5
7486,1
7486,7
7487,1
7487,2
7492,1
7493,1
7541,1
7560,1
7560,6
7561,1
7562,2
7562,1
7562,5
7564,28
7566,1
7566,8
7569,1
7569,28
7569,6
7570,1
7570,6
7570,4
7570,5
7570,65
7572,1
7573,1
7573,2
7573,5
7573,29
7579,1
7581,1
7584,1
7584,2
7584,6
7584,4
7584,5
7584,56
7587,2
7614,1
7615,1
7616,1
7618,1
7618,3
7618,4
7619,1
7619,16
7620,1
7624,1
7624,14
7624,2
7636,1
7636,5
7647,1
7649,1
7650,1
7657,28
7657,1
7698,1
7700,2
7700,1
7700,5
7700,4
7700,3
7700,6
7701,1
7702,1
7702,8
7702,32
7704,2
7704,1
7704,29
7704,14
7704,56
7705,1
7706,1
7707,1
7708,1
7713,1
7713,58
7713,60
7714,1
7716,1
7720,1
7727,1
7728,1
7730,1
7742,2
7743,1
7743,4
7745,34
7748,2
7748,1
7748,3
7749,2
7753,1
7756,6
7757,1
7766,28
7767,3
7767,1
7767,40
7772,1
7772,4
7773,1
7781,1
7782,1
7782,5
7786,1
7786,147
7789,1
7789,5
7789,2
7789,29
7789,14
7789,17
7789,27
7789,28
7792,1
7802,1
7810,1
7811,1
7812,1
7815,1
7820,32
7820,4
7822,1
7826,1
7826,2
7826,4
7831,1
7831,5
7832,1
7833,1
7834,1
7835,1
7839,1
7840,1
7843,4
7844,10
7845,1
7845,5
7846,1
7846,5
7879,1
7882,1
7883,1
7884,1
7888,1
7889,1
7891,1
7891,3
7894,1
7894,3
7894,5
7895,1
7895,5
7895,8
7896,1
7896,51
7899,7
7900,1
7916,1
7920,1
7924,28
7924,2
7925,28
7926,28
7930,1
7930,5
7932,1
7934,1
7934,4
7936,32
7937,32
7937,1
7937,4
7937,2
7937,5
7938,32
7939,32
7939,8
7940,32
7943,1
7944,1
7944,5
7944,3
7951,1
7976,1
7979,1
7980,1
7980,4
7980,9
7980,38
7980,8
7981,10
7981,1
7981,64
7982,15
7983,1
7983,3
7983,19
7984,1
7986,1
7987,1
7988,1
7991,1
7991,148
7991,5
7993,1
8008,1
8010,1
8010,47
8010,80
8011,1
8012,28
8014,15
8015,1
8016,1
8016,5
8019,28
8024,1
8025,6
8033,1
8033,2
8035,3
8042,1
8042,3
8042,4
8042,19
8043,1
8044,1
8045,1
8045,2
8057,1
8092,1
8093,15
8094,1
8117,18
8117,1
8117,60
8117,4
8118,1
8118,5
8119,1
8121,2
8125,73
8125,1
8126,1
8128,2
8128,4
8128,1
8128,56
8128,8
8131,1
8132,1
8136,1
8137,1
8138,1
8142,7
8142,28
8143,2
8143,4
8143,1
8147,1
8153,1
8154,3
8154,1
8154,2
8154,4
8157,28
8158,1
8167,1
8167,2
8169,1
8169,5
8183,1
8188,28
8189,2
8189,6
8190,1
8191,1
8195,3
8195,1
8195,56
8196,1
8196,4
8196,5
8197,2
8197,28
8197,1
8199,28
8207,1
8207,3
8207,2
8225,1
8228,1
8228,51
8232,1
8235,1
8236,1
8238,1
8239,5
8239,1
8241,1
8253,28
8253,1
8253,2
8254,1
8254,5
8254,83
8261,1
8264,1
8264,2
8266,1
8268,1
8268,2
8268,5
8270,2
8270,29
8275,1
8290,1
8293,1
8302,1
8327,28
8331,1
8331,2
8335,1
8336,1
8337,1
8338,1
8338,2
8338,68
8340,1
8341,1
8360,1
8361,1
8361,28
8361,2
8361,29
8362,1
8363,1
8363,5
8364,1
8366,1
8368,1
8368,8
8368,136
8369,1
8370,28
8371,1
8372,1
8373,1
8375,1
8376,1
8378,1
8379,1
8380,1
8382,1
8383,1
8385,1
8387,1
8387,6
8391,1
8391,5
8402,1
8405,32
8405,4
8410,1
8424,1
8424,2
8425,1
8426,28
8426,1
8427,1
8446,1
8447,1
8450,1
8450,3
8451,1
8454,6
8454,149
8454,150
8456,3
8458,1
8459,1
8459,2
8461,1
8461,28
8462,1
8463,1
8463,16
8464,1
8465,1
8477,2
8477,4
8481,1
8482,1
8484,28
8484,7
8487,1
8491,1
8492,1
8493,1
8494,1
8495,1
8500,28
8501,1
8501,2
8502,1
8506,1
8507,1
8507,4
8507,2
8511,1
8512,1
8518,1
8521,1
8526,1
8526,10
8526,2
8526,4
8526,65
8526,67
8528,1
8528,4
8529,1
8529,77
8529,5
8529,6
8529,7
8529,4
8529,2
8530,1
8530,45
8531,1
8532,1
8533,1
8534,1
8534,64
8534,2
8535,1
8535,2
8535,3
8542,1
8542,3
8571,1
8574,1
8575,2
8575,1
8577,1
8577,5
8578,1
8580,1
8581,1
8582,1
8587,1
8588,1
8591,1
8593,1
8593,5
8596,1
8596,8
8600,1
8601,2
8604,2
8604,4
8604,15
8604,52
8605,2
8607,28
8607,5
8607,1
8609,73
8609,1
8610,1
8610,14
8611,1
8611,32
8614,1
8614,2
8614,52
8617,1
8620,5
8622,1
8622,29
8623,1
8626,1
8632,1
8633,1
8636,1
8636,6
8636,51
8638,1
8638,2
8640,1
8640,8
8640,39
8640,50
8640,20
8641,1
8641,2
8641,5
8643,1
8643,4
8643,58
8644,1
8645,5
8645,1
8650,1
8656,38
8656,1
8665,1
8665,6
8665,4
8665,3
8666,1
8666,5
8667,1
8670,4
8670,2
8677,1
8684,2
8684,4
8685,5
8690,1
8690,4
8690,6
8695,1
8695,2
8711,1
8712,1
8713,1
8714,1
8718,1
8718,4
8718,6
8720,1
8720,5
8724,3
8724,8
8724,2
8727,1
8727,5
8727,2
8727,4
8730,1
8730,28
8738,2
8743,1
8743,4
8743,2
8748,3
8753,1
8754,1
8754,8
8754,2
8754,3
8755,1
8755,3
8755,2
8755,4
8765,1
8771,1
8772,1
8772,9
8773,1
8773,2
8773,24
8774,1
8778,1
8781,1
8782,1
8783,1
8784,1
8784,42
8795,15
8795,7
8796,1
8798,1
8798,5
8798,2
8798,15
8799,1
8800,1
8804,2
8804,4
8807,1
8807,65
8808,1
8808,56
8808,2
8808,5
8809,1
8810,1
8810,3
8813,1
8814,1
8815,1
8827,1
8830,1
8830,24
8831,1
8832,7
8832,28
8833,1
8833,2
8833,4
8835,1
8835,5
8836,1
8836,28
8838,1
8840,1
8844,38
8848,3
8860,1
8861,1
8864,1
8865,1
8865,87
8865,4
8866,1
8866,3
8869,1
8869,2
8870,1
8873,5
8873,71
8873,151
8874,1
8875,1
8879,1
8879,2
8879,4
8879,67
8879,3
8879,32
8879,12
8880,1
8894,1
8905,1
8905,5
8905,8
8905,29
8906,3
8906,1
8906,5
8907,1
8908,1
8910,1
8910,2
8910,5
8911,1
8911,2
